
Wed Aug  9 08:53:28 -03 2023
Moviendo registro ./ucod_2_eunm.sh 006722 rap eunm-p ucod-marc-p

Obteniendo MFN del registro 006722 de eunm-p
-------------------------------------------------
MFN=6708

Desbloqueando el registro 006722, MFN:6708, de eunm-p
-------------------------------------------------
Moviendo el registro 006722 de eunm-p a ucod-marc-p
----------------------------------------------

Borrando el registro 006722 de eunm-p
----------------------------------------------

Generando el invertido de ucod-marc-p
----------------------------------------------
./ucod_2_eunm.sh: 73: /var/www/catalis/cgi-bin/fullinv.sh: Permission denied
====================================================================
Wed Aug  9 09:26:23 -03 2023
Moviendo registro ./ucod_2_eunm.sh 046075 rap ucod-marc-p eunm-p

Obteniendo MFN del registro 046075 de ucod-marc-p
-------------------------------------------------
MFN=46175

Desbloqueando el registro 046075, MFN:46175, de ucod-marc-p
-------------------------------------------------
Moviendo el registro 046075 de ucod-marc-p a eunm-p
----------------------------------------------

Borrando el registro 046075 de ucod-marc-p
----------------------------------------------

Generando el invertido de eunm-p
----------------------------------------------

fatal: cipar=/var/www/catalis/cgi-bin/catalis_pack_en_produccion/fullinv.cip

====================================================================
Wed Aug  9 09:37:25 -03 2023
Moviendo registro ./ucod_2_eunm.sh 066401 rap ucod-marc-p eunm-p

Obteniendo MFN del registro 066401 de ucod-marc-p
-------------------------------------------------
MFN=66497

Desbloqueando el registro 066401, MFN:66497, de ucod-marc-p
-------------------------------------------------
Moviendo el registro 066401 de ucod-marc-p a eunm-p
----------------------------------------------

Borrando el registro 066401 de ucod-marc-p
----------------------------------------------

Generando el invertido de eunm-p
----------------------------------------------
+++ 500 
+++ 1000 
+++ 1500 
+++ 2000 
+++ 2500 
+++ 3000 
+++ 3500 
+++ 4000 
+++ 4500 
+++ 5000 
+++ 5500 
+++ 6000 
+++ 6500 
+++ 7000 
+++ 7500 
+++ 8000 
+++ 8500 
+++ 9000 
+++ 78500 -ST=526.982 K154              
+++ 79000 -ST=530 T499-1                
+++ 79500 -ST=532 M412A2-1              
+++ 80000 -ST=540 C362A4                
+++ 80500 -ST=541.2 K849                
+++ 81000 -ST=547 F424                  
+++ 81500 -ST=551.4 G723                
+++ 82000 -ST=574.19 L528               
+++ 82500 -ST=574.8 L518A4              
+++ 83000 -ST=589.3 M337                
+++ 83500 -ST=610.7 AB84                
+++ 84000 -ST=611.018 B691A2            
+++ 84500 -ST=614.3C D371-2             
+++ 85000 -ST=616 R825-1A2              
+++ 85500 -ST=617 F41A5                 
+++ 86000 -ST=620.8 M745A3              
+++ 86500 -ST=621.397 B812              
+++ 87000 -ST=624.177 B437              
+++ 87500 -ST=630.8 IN8                 
+++ 88000 -ST=657.3 V671                
+++ 88500 -ST=658.3 AR41A5              
+++ 89000 -ST=660.28 F332A3-1           
+++ 89500 -ST=671.52 H789               
+++ 90000 -ST=823.9 C462                
+++ 90500 -ST=923 M797                  
+++ 91000 -ST=A861.6 AL64               
+++ 91500 -ST=C 091.32 C127             
+++ 92000 -ST=C 551.4603 SA38           
+++ 92500 -ST=R 040  2000-455           
+++ 93000 -ST=R 040 B148 2007-797       
+++ 93500 -ST=R 040 B148 2012-1198SA    
+++ 94000 -ST=R 040 B148 2017-1552NI    
+++ 94500 ABDOMINOPELVIANOS             
+++ 95000 ADMINISTRACION                
+++ 95500 ADMINISTRACION                
+++ 96000 AGRICULTURA                   
+++ 96500 ALIMENTARIA                   
+++ 97000 ANDINOPATAGONICA              
+++ 97500 APLICACIONES                  
+++ 98000 APROXIMACIONES                
+++ 98500 ARQUITECTURA                  
+++ 99000 AUTORIZACION                  
+++ 99500 BIBLIOGRAFICAS                
+++ 100000 BIBLIOTECOLOGIA               
+++ 100500 BIOMOLECULAS                  
+++ 101000 CALIFICACION                  
+++ 101500 CARACTERISTICAS               
+++ 102000 CASTIGLIONI                   
+++ 102500 CIENTIFICAS                   
+++ 103000 CODIFICACION                  
+++ 103500 COLINERGICOS                  
+++ 104000 COMPARATIVO                   
+++ 104500 COMPONENTES                   
+++ 105000 COMPUTACION                   
+++ 105500 COMPUTACIONAL                 
+++ 106000 COMUNICACION                  
+++ 106500 CONCURSALES                   
+++ 107000 CONFIGURACION                 
+++ 107500 CONSERVATIVOS                 
+++ 108000 CONSTRUCCION                  
+++ 108500 CONTAMINACION                 
+++ 109000 CONTRIBUCION                  
+++ 109500 COORDENADAS                   
+++ 110000 CREATIVIDAD                   
+++ 110500 CUATERNARIAS                  
+++ 111000 DEPARTAMENTO                  
+++ 111500 DEPARTAMENTO                  
+++ 112000 DEPARTAMENTO                  
+++ 112500 DEPARTAMENTO                  
+++ 113000 DEPARTAMENTO                  
+++ 113500 DEPARTAMENTO                  
+++ 114000 DEPARTAMENTO                  
+++ 114500 DEPARTAMENTO                  
+++ 115000 DEPARTAMENTO                  
+++ 115500 DEPENDENCIA                   
+++ 116000 DESCRIPTION                   
+++ 116500 DETERMINANTE                  
+++ 117000 DICCIONARIO                   
+++ 117500 DICTIONNAIRES                 
+++ 118000 DIPLOMATICOS                  
+++ 118500 DISTRIBUCION                  
+++ 119000 ELASTICAMENTE                 
+++ 119500 ELECTRONICOS                  
+++ 120000 ENCONTRAMOS                   
+++ 120500 ENFERMEDADES                  
+++ 121000 ENGINEERING                   
+++ 121500 ESPECIALISTAS                 
+++ 122000 ESTACIONARIO                  
+++ 122500 ESTRATEGICO                   
+++ 123000 ESTRUCTURAS                   
+++ 123500 EXPERIENCIA                   
+++ 124000 EXPORTACIONES                 
+++ 124500 FERROCARRILES                 
+++ 125000 FITOGEOGRAFICO                
+++ 125500 FOTOGRAMETRIA                 
+++ 126000 FUNDAMENTOS                   
+++ 126500 GEOSTADISTICO                 
+++ 127000 HEMATOLOGIA                   
+++ 127500 HIDROLOGICA                   
+++ 128000 HUMANIDADES                   
+++ 128500 IMPLEMENTACION                
+++ 129000 INCREMENTOS                   
+++ 129500 INFLUENCIAR                   
+++ 130000 INFORMATICA                   
+++ 130500 INSECTICIDA                   
+++ 131000 INTEGRACION                   
+++ 131500 INTERAMERICANA                
+++ 132000 INTERNACIONAL                 
+++ 132500 INTERNATIONAL                 
+++ 133000 INTRODUCCION                  
+++ 133500 INTRODUCTION                  
+++ 134000 INVESTIGACION                 
+++ 134500 IRREGULIERS                   
+++ 135000 LEGISLACION                   
+++ 135500 LICENCIATURA                  
+++ 136000 LUBRICATION                   
+++ 136500 MATEMATICAS                   
+++ 137000 MATEMATICAS                   
+++ 137500 MEJORAMIENTO                  
+++ 138000 MICHELANGELO                  
+++ 138500 MINDFULNESS                   
+++ 139000 MORFOLOGICOS                  
+++ 139500 NEOHELENICOS                  
+++ 140000 OCASIONARON                   
+++ 140500 ORGANIZACION                  
+++ 141000 ORIENTALISMO                  
+++ 141500 PANAMERICANA                  
+++ 142000 PARTICULARMENTE               
+++ 142500 PERPETUACION                  
+++ 143000 PLANIFICACION                 
+++ 143500 POLINIZADORES                 
+++ 144000 PREHORIZONTALIDAD             
+++ 144500 PRINCIPALES                   
+++ 145000 PROCESAMIENTO                 
+++ 145500 PROGRAMACION                  
+++ 146000 PROPIEDADES                   
+++ 146500 PUBLICACION                   
+++ 147000 RADIODIFUSION                 
+++ 147500 REEDICIONES                   
+++ 148000 RELATIVAMENTE                 
+++ 148500 REPRODUCCION                  
+++ 149000 RESPIRATORIO                  
+++ 149500 SCIENTIFIQUE                  
+++ 150000 SIGNIFICATIVAMENTE            
+++ 150500 SOCIOCULTURALES               
+++ 151000 SUDAMERICANA                  
+++ 151500 SUSTENTABLE                   
+++ 152000 TEMPERATURAS                  
+++ 152500 THERMODYNAMICS                
+++ 153000 TRANSFORMATIONS               
+++ 153500 TRAYECTORIA                   
+++ 154000 UNIVERSIDAD                   
+++ 154500 UNIVERSIDAD                   
+++ 155000 UNIVERSIDAD                   
+++ 155500 UNIVERSIDAD                   
+++ 156000 UNIVERSIDAD                   
+++ 156500 UNIVERSIDAD                   
+++ 157000 UNIVERSIDAD                   
+++ 157500 UNIVERSIDAD                   
+++ 158000 UNIVERSIDAD                   
+++ 158500 UNIVERSIDAD                   
+++ 159000 UNIVERSIDAD                   
+++ 159500 URBANISTICO                   
+++ 160000 VILLAVICENCIO                 
+++ 160500 ~A TECHNOLOGICAL UNIVERSITY :~
+++ 161000 ~ADMINISTRACION DE EMPRESAS.  
+++ 161500 ~AGRIMENSURA                  
+++ 162000 ~ALGEBRA LINEAL               
+++ 162500 ~AMERICA DEL SUR.             
+++ 163000 ~ANALISIS ESTRUCTURAL         
+++ 163500 ~ANTIGUEDADES.                
+++ 164000 ~ARGENTINA.                   
+++ 164500 ~ARGENTINA.                   
+++ 165000 ~ARTES VISUALES.              
+++ 165500 ~AYRES, FRANK,~1901-1994.     
+++ 166000 ~BANCOS CENTRALES.            
+++ 166500 ~BERNE, ROBERT M.,~1918-2001. 
+++ 167000 ~BIBLIOTECAS JURIDICAS.       
+++ 167500 ~BIOGRAFIA.                   
+++ 168000 ~BLANCO, MARIA DEL CARMEN.    
+++ 168500 ~BRIOSO SANCHEZ, MAXIMO.      
+++ 169000 ~BUTLOW, DANIEL ENRIQUE.      
+++ 169500 ~CAMINA, RICARDO ESTEBAN,     
+++ 170000 ~CASANAVE, EMMA B.~(EMMA BEATR
+++ 170500 ~CERNADAS DE BULNES, MABEL NEL
+++ 171000 ~CIENCIAS AGRARIAS            
+++ 171500 ~CIENCIAS SOCIALES.           
+++ 172000 ~CODIGO PROCESAL CIVIL Y COMER
+++ 172500 ~COMISION NACIONAL SALUD INVES
+++ 173000 ~CONFERENCIAS.                
+++ 173500 ~CONTRIBUTIONS A L'ETUDE DES E
+++ 174000 ~COUSSEAU, JUAN E.~(JUAN EDMUN
+++ 174500 ~CURSO DE ELASTICIDAD APLICADA
+++ 175000 ~DENSIDAD DE SIEMBRA          
+++ 175500 ~DESIERTO, UN LUGAR PARA VIVIR
+++ 176000 ~DICCIONARIOS BILINGUES       
+++ 176500 ~DINAMICA DE POBLACIONES.     
+++ 177000 ~DOTTI, JORGE EUGENIO.        
+++ 177500 ~EDAD MEDIA.                  
+++ 178000 ~EL FUEGO :~DIARIO DE UN PELOT
+++ 178500 ~ELEMENTOS Y ESTRUCTURAS PREES
+++ 179000 ~ENFERMEDADES.                
+++ 179500 ~EROSION DEL SUELO.           
+++ 180000 ~ESTEVA FABREGAT, CLAUDIO.    
+++ 180500 ~ESTUDIO DE NANOCOMPUESTOS BAS
+++ 181000 ~EXISTENCIALISMO              
+++ 181500 ~FERNANDEZ, ANA LAURA.        
+++ 182000 ~FILOSOFIA.                   
+++ 182500 ~FITOGENETICA.                
+++ 183000 ~FREIJE, RUBEN HUGO.          
+++ 183500 ~GARCIA COLIN, JUAN.          
+++ 184000 ~GEOGRAFIA.                   
+++ 184500 ~GILARDONI, ROMINA P.         
+++ 185000 ~GRAMATICA.                   
+++ 185500 ~HACIENDA PUBLICA.            
+++ 186000 ~HIDROGENACION                
+++ 186500 ~HOLLER, F. JAMES.            
+++ 187000 ~INCLUSIONES FLUIDAS          
+++ 187500 ~INGENIERIA ESTRUCTURAL       
+++ 188000 ~INGENIERIA.                  
+++ 188500 ~INSCRIPCIONES GRIEGAS.       
+++ 189000 ~INTRODUCCION AL PENSAMIENTO C
+++ 189500 ~JOHNSON, BRUCE R.            
+++ 190000 ~KRICKEBERG, WALTER,~1885-1962
+++ 190500 ~LA VIDA DE LAS ABEJAS ;~LA VI
+++ 191000 ~LEGISLADORES.                
+++ 191500 ~LEON CARDENAS, JAVIER,       
+++ 192000 ~LITERATURA                   
+++ 192500 ~LITERATURA.                  
+++ 193000 ~LORENZETTI, CARLOS M.        
+++ 193500 ~MAIZTEGUI, ALBERTO P.        
+++ 194000 ~MARDER, MICHAEL P.,~1960-    
+++ 194500 ~MATEMATICAS.                 
+++ 195000 ~MATERIALES.                  
+++ 195500 ~MEDINA, MARIANO,~1964-       
+++ 196000 ~METODOS NUMERICOS PARA INGENI
+++ 196500 ~MITOLOGIA GRIEGA.            
+++ 197000 ~MORENO, INES SELVA.          
+++ 197500 ~NEFROLOGIA.                  
+++ 198000 ~OBRAS COMPLETAS DE JORGE LUIS
+++ 198500 ~OSTRACODOS.                  
+++ 199000 ~PARQUE PROVINCIAL ERNESTO TOR
+++ 199500 ~PENGUIN MODERN ECONOMICS READ
+++ 200000 ~PINERO, JULIA HAYDEE.        
+++ 200500 ~POLIMEROS NATURALES          
+++ 201000 ~PRENTICE-HALL INTERNATIONAL S
+++ 201500 ~PROCESOS QUIMICOS            
+++ 202000 ~PSICOLOGIA.                  
+++ 202500 ~QUIMICA ORGANICA.            
+++ 203000 ~RECURSOS DEL SUELO.          
+++ 203500 ~REPERTORIO DI MATEMATICHE /  
+++ 204000 ~RIVAS, RAUL EDUARDO.         
+++ 204500 ~RUARK, ARTHUR EDWARD,~1899-  
+++ 205000 ~SANTIBANES, FRANCISCO DE,~197
+++ 205500 ~SEGURIDAD LABORAL.           
+++ 206000 ~SHNEIDER, VLADIMIR,~1937-    
+++ 206500 ~SINTESIS FARMACIA ;          
+++ 207000 ~SOCIALISER DANS LA LIBERTE :~
+++ 207500 ~SUBSIDIOS PARA ANALISE, SELEC
+++ 208000 ~TECNOLOGIA DE LA INFORMACION.
+++ 208500 ~TERNAVASIO, MARCELA.         
+++ 209000 ~TONETTO, GABRIELA MARTA.     
+++ 209500 ~TRIGONOMETRIA PLANA.         
+++ 210000 ~UNIVERSIDAD NACIONAL DEL SUR.
+++ 210500 ~UNIVERSIDAD NACIONAL DEL SUR.
+++ 211000 ~UNIVERSIDAD NACIONAL DEL SUR.
+++ 211500 ~UNIVERSIDAD NACIONAL DEL SUR.
+++ 212000 ~UNIVERSIDAD NACIONAL DEL SUR.
+++ 212500 ~VENTILACION.                 
+++ 213000 ~WADE, L. G.,~1947-           
+++ 213500 ~ZALBA, SERGIO MARTIN.        
+++ 500/0 
+++ 1000/0 
+++ 1500/0 
+++ 2000/0 
+++ 2500/0 
+++ 3000/0 
+++ 3500/0 
+++ 4000/0 
+++ 4500/0 
+++ 5000/0 
+++ 5500/0 
+++ 6000/0 
+++ 6500/0 
+++ 7000/0 
+++ 7500/0 
+++ 8000/0 
+++ 8500/0 
+++ 9000/0 
+++ 9052/7 
====================================================================
Thu Oct 12 11:23:40 -03 2023
Moviendo registro ./ucod_2_eunm.sh 001001 LV demo ucod-marc-p

Obteniendo MFN del registro 001001 de demo
-------------------------------------------------
MFN=1000

Desbloqueando el registro 001001, MFN:1000, de demo
-------------------------------------------------
Moviendo el registro 001001 de demo a ucod-marc-p
----------------------------------------------

Borrando el registro 001001 de demo
----------------------------------------------

Generando el invertido de ucod-marc-p
----------------------------------------------
+++ 500 
+++ 1000 
+++ 1500 
+++ 2000 
+++ 2500 
+++ 3000 
+++ 3500 
+++ 4000 
+++ 4500 
+++ 5000 
+++ 5500 
+++ 6000 
+++ 6500 
+++ 7000 
+++ 7500 
+++ 8000 
+++ 8500 
+++ 9000 
+++ 9500 
+++ 10000 
+++ 10500 
+++ 11000 
+++ 11500 
+++ 12000 
+++ 12500 
+++ 13000 
+++ 13500 
+++ 14000 
+++ 14500 
+++ 15000 
+++ 15500 
+++ 16000 
+++ 16500 
+++ 17000 
+++ 17500 
+++ 18000 
+++ 18500 
+++ 19000 
+++ 19500 
+++ 20000 
+++ 20500 
+++ 21000 
+++ 21500 
+++ 22000 
+++ 22500 
+++ 23000 
+++ 23500 
+++ 24000 
+++ 24500 
+++ 25000 
+++ 25500 
+++ 26000 
+++ 26500 
+++ 27000 
+++ 27500 
+++ 28000 
+++ 28500 
+++ 29000 
+++ 29500 
+++ 30000 
+++ 30500 
+++ 31000 
+++ 31500 
+++ 32000 
+++ 32500 
+++ 33000 
+++ 33500 
+++ 34000 
+++ 34500 
+++ 35000 
+++ 35500 
+++ 36000 
+++ 36500 
+++ 37000 
+++ 37500 
+++ 38000 
+++ 38500 
+++ 39000 
+++ 39500 
+++ 40000 
+++ 40500 
+++ 41000 
+++ 41500 
+++ 42000 
+++ 42500 
+++ 43000 
+++ 43500 
+++ 44000 
+++ 44500 
+++ 45000 
+++ 45500 
+++ 46000 
+++ 46500 
+++ 47000 
+++ 47500 
+++ 48000 
+++ 48500 
+++ 49000 
+++ 49500 
+++ 50000 
+++ 50500 
+++ 51000 
+++ 51500 
+++ 52000 
+++ 52500 
+++ 53000 
+++ 53500 
+++ 54000 
+++ 54500 
+++ 55000 
+++ 55500 
+++ 56000 
+++ 56500 
+++ 57000 
+++ 57500 
+++ 58000 
+++ 58500 
+++ 59000 
+++ 59500 
+++ 60000 
+++ 60500 
+++ 61000 
+++ 61500 
+++ 62000 
+++ 62500 
+++ 63000 
+++ 63500 
+++ 64000 
+++ 64500 
+++ 65000 
+++ 65500 
+++ 66000 
+++ 66500 
+++ 67000 
+++ 67500 
+++ 68000 
+++ 68500 
+++ 69000 
+++ 69500 
+++ 70000 
+++ 1745537+666755 links 
+++ /var/www/campi-catalogacion/catalis/bases/catalis/ucod-marc-p/biblio.lk1
+++ 500 -DEWEY=016
+++ 1000 -DEWEY=02 
+++ 1500 -DEWEY=030
+++ 2000 -DEWEY=036
+++ 2500 -DEWEY=040
+++ 3000 -DEWEY=094
+++ 3500 -DEWEY=128
+++ 4000 -DEWEY=160
+++ 4500 -DEWEY=193
+++ 5000 -DEWEY=301
+++ 5500 -DEWEY=327
+++ 6000 -DEWEY=334
+++ 6500 -DEWEY=345
+++ 7000 -DEWEY=371
+++ 7500 -DEWEY=388
+++ 8000 -DEWEY=465
+++ 8500 -DEWEY=510
+++ 9000 -DEWEY=517
+++ 9500 -DEWEY=530
+++ 10000 -DEWEY=540
+++ 10500 -DEWEY=544
+++ 11000 -DEWEY=547
+++ 11500 -DEWEY=552
+++ 12000 -DEWEY=576
+++ 12500 -DEWEY=611
+++ 13000 -DEWEY=630
+++ 13500 -DEWEY=658
+++ 14000 -DEWEY=675
+++ 14500 -DEWEY=709
+++ 15000 -DEWEY=804
+++ 15500 -DEWEY=843
+++ 16000 -DEWEY=862
+++ 16500 -DEWEY=876
+++ 17000 -DEWEY=900
+++ 17500 -DEWEY=909
+++ 18000 -DEWEY=922
+++ 18500 -DEWEY=923
+++ 19000 -DEWEY=925
+++ 19500 -DEWEY=935
+++ 20000 -DEWEY=946
+++ 20500 -DEWEY=980
+++ 21000 -ESC=     
+++ 21500 -ESC=     
+++ 22000 -ESC=     
+++ 22500 -ESC=     
+++ 23000 -ESC=     
+++ 23500 -ESC=     
+++ 24000 -ESC=     
+++ 24500 -ESC=     
+++ 25000 -ESC=     
+++ 25500 -ESC=     
+++ 26000 -ESC=     
+++ 26500 -ESC=     
+++ 27000 -ESC=     
+++ 27500 -ESC=     
+++ 28000 -ESC=     
+++ 28500 -ESC=     
+++ 29000 -ESC=     
+++ 29500 -ESC=     
+++ 30000 -ESC=     
+++ 30500 -ESC=     
+++ 31000 -ESC=     
+++ 31500 -ESC=     
+++ 32000 -ESC=     
+++ 32500 -ESC=     
+++ 33000 -ESC=     
+++ 33500 -ESC=     
+++ 34000 -ESC=     
+++ 34500 -ESC=     
+++ 35000 -ESC=     
+++ 35500 -ESC=     
+++ 36000 -ESC=     
+++ 36500 -ESC=     
+++ 37000 -ESC=     
+++ 37500 -ESC=     
+++ 38000 -ESC=     
+++ 38500 -ESC=     
+++ 39000 -ESC=     
+++ 39500 -ESC=     
+++ 40000 -ESC=     
+++ 40500 -ESC=     
+++ 41000 -ESC=     
+++ 41500 -ESC=     
+++ 42000 -ESC=     
+++ 42500 -ESC=     
+++ 43000 -ESC=     
+++ 43500 -ESC=     
+++ 44000 -ESC=     
+++ 44500 -ESC=     
+++ 45000 -ESC=     
+++ 45500 -ESC=     
+++ 46000 -ESC=     
+++ 46500 -ESC=     
+++ 47000 -ESC=     
+++ 47500 -ESC=     
+++ 48000 -ESC=     
+++ 48500 -ESC=     
+++ 49000 -ESC=     
+++ 49500 -ESC=     
+++ 50000 -ESC=     
+++ 50500 -ESC=     
+++ 51000 -ESC=     
+++ 51500 -ESC=     
+++ 52000 -ESC=     
+++ 52500 -ESC=     
+++ 53000 -ESC=     
+++ 53500 -ESC=     
+++ 54000 -ESC=     
+++ 54500 -ESC=     
+++ 55000 -ESC=     
+++ 55500 -ESC=     
+++ 56000 -ESC=     
+++ 56500 -ESC=     
+++ 57000 -ESC=     
+++ 57500 -ESC=     
+++ 58000 -ESC=     
+++ 58500 -ESC=     
+++ 59000 -ESC=     
+++ 59500 -ESC=     
+++ 60000 -ESC=     
+++ 60500 -ESC=     
+++ 61000 -ESC=     
+++ 61500 -ESC=     
+++ 62000 -ESC=     
+++ 62500 -ESC=     
+++ 63000 -ESC=     
+++ 63500 -ESC=     
+++ 64000 -ESC=     
+++ 64500 -ESC=     
+++ 65000 -ESC=     
+++ 65500 -ESC=     
+++ 66000 -ESC=     
+++ 66500 -ESC=     
+++ 67000 -ESC=     
+++ 67500 -ESC=     
+++ 68000 -ESC=     
+++ 68500 -ESC=     
+++ 69000 -ESC=     
+++ 69500 -ESC=     
+++ 70000 -ESC=     
+++ 70500 -ESC=     
+++ 71000 -ESC=     
+++ 71500 -ESC=     
+++ 72000 -ESC=     
+++ 72500 -ESC=     
+++ 73000 -ESC=     
+++ 73500 -ESC=     
+++ 74000 -ESC=     
+++ 74500 -ESC=     
+++ 75000 -ESC=     
+++ 75500 -ESC=     
+++ 76000 -ESC=     
+++ 76500 -ESC=     
+++ 77000 -ESC=     
+++ 77500 -ESC=     
+++ 78000 -ESC=     
+++ 78500 -ESC=     
+++ 79000 -ESC=     
+++ 79500 -ESC=     
+++ 80000 -ESC=     
+++ 80500 -ESC=     
+++ 81000 -ESC=     
+++ 81500 -ESC=     
+++ 82000 -ESC=     
+++ 82500 -ESC=     
+++ 83000 -ESC=     
+++ 83500 -ESC=     
+++ 84000 -ESC=     
+++ 84500 -ESC=     
+++ 85000 -ESC=     
+++ 85500 -ESC=     
+++ 86000 -ESC=     
+++ 86500 -ESC=     
+++ 87000 -ESC=     
+++ 87500 -ETIQ=NO  
+++ 88000 -ETIQ=NO  
+++ 88500 -ETIQ=NO  
+++ 89000 -ETIQ=NO  
+++ 89500 -ETIQ=NO  
+++ 90000 -ETIQ=NO  
+++ 90500 -ETIQ=NO  
+++ 91000 -ETIQ=NO  
+++ 91500 -ETIQ=NO  
+++ 92000 -ETIQ=NO  
+++ 92500 -ETIQ=NO  
+++ 93000 -ETIQ=NO  
+++ 93500 -ETIQ=NO  
+++ 94000 -ETIQ=NO  
+++ 94500 -ETIQ=NO  
+++ 95000 -ETIQ=NO  
+++ 95500 -ETIQ=NO  
+++ 96000 -ETIQ=NO  
+++ 96500 -ETIQ=NO  
+++ 97000 -ETIQ=NO  
+++ 97500 -ETIQ=NO  
+++ 98000 -ETIQ=NO  
+++ 98500 -ETIQ=NO  
+++ 99000 -ETIQ=NO  
+++ 99500 -ETIQ=NO  
+++ 100000 -ETIQ=NO  
+++ 100500 -ETIQ=NO  
+++ 101000 -ETIQ=NO  
+++ 101500 -ETIQ=NO  
+++ 102000 -ETIQ=NO  
+++ 102500 -ETIQ=NO  
+++ 103000 -ETIQ=NO  
+++ 103500 -ETIQ=NO  
+++ 104000 -ETIQ=NO  
+++ 104500 -ETIQ=NO  
+++ 105000 -ETIQ=NO  
+++ 105500 -ETIQ=NO  
+++ 106000 -ETIQ=NO  
+++ 106500 -ETIQ=NO  
+++ 107000 -ETIQ=NO  
+++ 107500 -ETIQ=NO  
+++ 108000 -ETIQ=NO  
+++ 108500 -ETIQ=NO  
+++ 109000 -ETIQ=NO  
+++ 109500 -ETIQ=NO  
+++ 110000 -ETIQ=NO  
+++ 110500 -ETIQ=NO  
+++ 111000 -ETIQ=NO  
+++ 111500 -ETIQ=NO  
+++ 112000 -ETIQ=NO  
+++ 112500 -ETIQ=NO  
+++ 113000 -ETIQ=NO  
+++ 113500 -ETIQ=NO  
+++ 114000 -ETIQ=NO  
+++ 114500 -ETIQ=NO  
+++ 115000 -ETIQ=NO  
+++ 115500 -ETIQ=NO  
+++ 116000 -ETIQ=NO  
+++ 116500 -ETIQ=NO  
+++ 117000 -ETIQ=NO  
+++ 117500 -ETIQ=NO  
+++ 118000 -ETIQ=NO  
+++ 118500 -ETIQ=NO  
+++ 119000 -ETIQ=NO  
+++ 119500 -ETIQ=NO  
+++ 120000 -ETIQ=NO  
+++ 120500 -ETIQ=NO  
+++ 121000 -ETIQ=NO  
+++ 121500 -ETIQ=NO  
+++ 122000 -ETIQ=NO  
+++ 122500 -ETIQ=NO  
+++ 123000 -ETIQ=NO  
+++ 123500 -ETIQ=NO  
+++ 124000 -ETIQ=NO  
+++ 124500 -ETIQ=NO  
+++ 125000 -ETIQ=NO  
+++ 125500 -ETIQ=NO  
+++ 126000 -ETIQ=NO  
+++ 126500 -ETIQ=NO  
+++ 127000 -ETIQ=NO  
+++ 127500 -ETIQ=NO  
+++ 128000 -ETIQ=NO  
+++ 128500 -ETIQ=NO  
+++ 129000 -ETIQ=NO  
+++ 129500 -ETIQ=NO  
+++ 130000 -ETIQ=NO  
+++ 130500 -ETIQ=NO  
+++ 131000 -ETIQ=NO  
+++ 131500 -ETIQ=NO  
+++ 132000 -ETIQ=NO  
+++ 132500 -ETIQ=NO  
+++ 133000 -ETIQ=NO  
+++ 133500 -ETIQ=NO  
+++ 134000 -ETIQ=NO  
+++ 134500 -ETIQ=NO  
+++ 135000 -ETIQ=NO  
+++ 135500 -ETIQ=NO  
+++ 136000 -ETIQ=NO  
+++ 136500 -ETIQ=NO  
+++ 137000 -ETIQ=NO  
+++ 137500 -ETIQ=NO  
+++ 138000 -ETIQ=NO  
+++ 138500 -ETIQ=NO  
+++ 139000 -ETIQ=NO  
+++ 139500 -ETIQ=NO  
+++ 140000 -ETIQ=NO  
+++ 140500 -ETIQ=NO  
+++ 141000 -ETIQ=NO  
+++ 141500 -ETIQ=NO  
+++ 142000 -ETIQ=NO  
+++ 142500 -ETIQ=NO  
+++ 143000 -ETIQ=NO  
+++ 143500 -ETIQ=NO  
+++ 144000 -ETIQ=NO  
+++ 144500 -ETIQ=NO  
+++ 145000 -ETIQ=NO  
+++ 145500 -ETIQ=NO  
+++ 146000 -ETIQ=NO  
+++ 146500 -ETIQ=NO  
+++ 147000 -ETIQ=NO  
+++ 147500 -ETIQ=NO  
+++ 148000 -ETIQ=NO  
+++ 148500 -ETIQ=NO  
+++ 149000 -ETIQ=NO  
+++ 149500 -ETIQ=NO  
+++ 150000 -ETIQ=NO  
+++ 150500 -ETIQ=NO  
+++ 151000 -ETIQ=NO  
+++ 151500 -ETIQ=NO  
+++ 152000 -ETIQ=NO  
+++ 152500 -ETIQ=NO  
+++ 153000 -ETIQ=NO  
+++ 153500 -F=####   
+++ 154000 -F=####   
+++ 154500 -F=####   
+++ 155000 -F=####   
+++ 155500 -F=19--   
+++ 156000 -F=1906   
+++ 156500 -F=1911   
+++ 157000 -F=1914   
+++ 157500 -F=1920   
+++ 158000 -F=1924   
+++ 158500 -F=1927   
+++ 159000 -F=1929   
+++ 159500 -F=1932   
+++ 160000 -F=1934   
+++ 160500 -F=1937   
+++ 161000 -F=1938   
+++ 161500 -F=1940   
+++ 162000 -F=1941   
+++ 162500 -F=1942   
+++ 163000 -F=1943   
+++ 163500 -F=1944   
+++ 164000 -F=1944   
+++ 164500 -F=1945   
+++ 165000 -F=1946   
+++ 165500 -F=1946   
+++ 166000 -F=1947   
+++ 166500 -F=1947   
+++ 167000 -F=1948   
+++ 167500 -F=1948   
+++ 168000 -F=1949   
+++ 168500 -F=1949   
+++ 169000 -F=1950   
+++ 169500 -F=1950   
+++ 170000 -F=1950   
+++ 170500 -F=1951   
+++ 171000 -F=1951   
+++ 171500 -F=1952   
+++ 172000 -F=1952   
+++ 172500 -F=1953   
